15,かえでの紅葉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
番号,地点名,1953,rm,1954,rm,1955,rm,1956,rm,1957,rm,1958,rm,1959,rm,1960,rm,1961,rm,1962,rm,1963,rm,1964,rm,1965,rm,1966,rm,1967,rm,1968,rm,1969,rm,1970,rm,1971,rm,1972,rm,1973,rm,1974,rm,1975,rm,1976,rm,1977,rm,1978,rm,1979,rm,1980,rm,1981,rm,1982,rm,1983,rm,1984,rm,1985,rm,1986,rm,1987,rm,1988,rm,1989,rm,1990,rm,1991,rm,1992,rm,1993,rm,1994,rm,1995,rm,1996,rm,1997,rm,1998,rm,1999,rm,2000,rm,2001,rm,2002,rm,2003,rm,2004,rm,2005,rm,2006,rm,2007,rm,2008,rm,2009,rm,2010,rm,2011,rm,2012,rm,2013,rm,2014,rm,2015,rm,2016,rm,2017,rm,2018,rm,2019,rm,2020,rm,2021,rm,2022,rm,2023,rm,2024,rm,2025,rm,2026,rm,2027,rm,2028,rm,2029,rm,2030,rm,2031,rm,2032,rm,平年値,rm,最早値,rm,最早年,最晩値,rm,最晩年
759,京都　　,0,0,0,0,0,0,1115,8,1123,8,1209,8,1118,8,1122,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1122,8,1128,8,1110,8,1201,8,1123,8,1130,8,1122,8,1120,8,1213,8,1208,8,1201,8,1205,8,1202,8,1208,8,1128,8,1206,8,1205,8,1201,8,1206,8,1206,8,1208,8,1202,8,1128,8,1124,8,1130,8,1130,8,1210,8,1130,8,1121,8,1209,8,1202,8,1128,8,1207,8,1208,8,1205,8,1206,8,1213,8,1214,8,1207,9,1205,9,1209,9,1214,9,1206,9,1201,9,1212,9,1210,9,1207,9,0,0,1212,9,1213,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1205,8,1110,8,1976,1214,8,2015
761,彦根　　,1110,8,1107,8,1109,8,1121,8,1113,8,1112,8,1119,8,1122,8,1123,8,1129,8,1122,8,1120,8,1112,8,1120,8,1123,8,1115,8,1120,8,1116,8,1126,8,1125,8,1116,8,1102,8,1118,8,1112,8,1130,8,1116,8,1122,8,1105,8,1122,8,1204,8,0,0,1105,8,1126,8,1114,9,1124,9,1124,8,1127,8,1201,8,1125,8,1126,8,1117,9,1122,9,1128,8,1125,9,1117,8,1130,8,1129,8,1130,9,1126,9,1120,9,1128,9,1205,9,1125,9,1201,9,1128,9,1127,9,1124,9,1126,9,1128,9,1128,9,1129,9,1201,9,1207,9,1201,9,1127,9,1206,9,1204,9,1204,9,1206,9,1130,9,1201,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1128,8,1102,8,1974,1207,8,2015
762,下関　　,0,0,1118,8,1116,8,1120,8,1113,8,1106,8,1115,8,1115,8,1115,8,1118,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1126,8,1205,8,1126,8,1127,8,0,0,0,0,1130,8,1128,8,1122,8,0,0,1127,8,1207,8,1212,8,1202,8,1129,8,1129,9,0,0,1202,8,1207,8,1123,8,1130,8,1130,8,1202,8,1206,8,1209,8,1201,8,1128,9,1208,8,104,8,1204,8,1222,8,1201,8,1202,8,1130,8,1205,8,1209,8,1204,8,1202,8,1203,8,1216,8,1212,8,1202,8,1203,8,1210,8,1214,8,1207,8,1212,8,1129,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1206,8,1106,8,1958,104,8,2005
765,広島　　,1111,8,1113,8,0,0,1120,8,1112,8,1123,8,0,0,1130,8,1208,8,1201,8,1112,8,1115,8,1117,8,1126,8,1110,8,1124,8,1129,8,1206,8,1126,8,1121,8,1125,8,1125,8,1110,8,1108,8,1127,8,1116,8,1124,8,1120,8,1115,8,1111,8,1116,8,1112,8,1116,8,1111,8,1125,8,1126,9,1124,9,1126,9,0,0,1114,9,1120,9,1127,9,1119,9,1121,9,1113,9,1125,9,1125,9,1124,9,1119,9,1113,9,1125,9,1124,9,1118,9,1125,9,1124,9,1123,9,1120,9,1124,9,1128,9,1120,9,1120,9,1118,9,1130,9,1122,9,1120,9,1122,9,1125,9,1124,9,1122,9,1126,9,1124,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1122,8,1108,8,1976,1208,8,1961
768,岡山　　,1108,8,0,0,1109,8,1120,8,1116,8,1120,8,1121,8,1116,8,1115,8,1125,8,1114,8,1114,8,1115,8,1119,8,1126,8,1107,8,1106,8,1104,8,1120,8,1117,8,1118,8,1117,8,1129,8,1117,8,1202,8,1120,8,1117,8,1118,8,1117,8,1205,8,1201,8,1130,8,1127,8,1123,9,1126,9,1127,9,1124,9,1203,9,1130,9,1129,9,1129,9,1205,9,1126,9,1202,9,0,0,1129,9,1130,9,1212,9,1212,9,1128,9,0,0,1129,9,1117,9,1127,9,1130,9,1202,9,1126,9,1130,9,1201,9,1127,9,1129,9,1127,9,1202,9,1128,9,1120,9,1126,9,1122,9,1119,9,1122,9,1130,9,1127,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1129,8,1104,8,1970,1212,8,2001
770,神戸　　,1126,8,1205,8,1120,8,1127,8,1202,8,1126,8,1205,8,1127,8,1205,8,1126,8,1125,8,1120,8,1128,8,1124,8,1125,8,1127,8,1128,8,1207,8,1125,8,1130,8,1122,8,1111,8,1128,8,1129,8,1203,8,1202,8,1205,8,1209,8,1114,8,1210,8,1206,8,1208,8,1207,8,1202,8,1211,8,1203,8,1205,8,1210,8,1130,8,1127,8,1127,8,1205,8,1204,8,1211,8,1210,8,1204,8,1206,9,1128,8,1126,8,1118,8,1203,8,0,0,1207,8,0,0,0,0,1130,8,0,0,1128,8,1211,8,1126,8,1124,8,1125,8,1204,8,1201,8,1127,8,1130,8,1127,8,1204,8,1122,8,1129,8,1124,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1201,8,1111,8,1974,1211,8,2011
772,大阪　　,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1201,9,1122,9,1206,9,1212,9,1203,9,1201,9,1207,9,1206,9,1130,9,1203,9,1127,9,1202,9,1207,9,1210,9,1129,9,1123,9,1202,9,1203,9,1201,9,1130,9,1129,9,1130,9,1127,9,1130,9,1202,9,1127,9,1127,9,1127,9,1207,9,1130,9,1124,9,1128,9,1129,9,1201,9,1130,9,1125,9,1205,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1201,8,1122,8,1988,1212,8,1990
776,洲本　　,0,0,1205,8,1119,8,1123,8,1124,8,1127,8,1120,8,1112,8,1120,8,1121,8,1118,8,1122,8,1129,8,1128,8,1127,8,1123,8,1126,8,1124,8,1121,8,1124,8,1124,8,1122,8,1128,8,1122,8,1204,8,1121,8,1124,8,1119,8,1116,8,1124,8,1121,8,1119,8,1125,8,1118,8,1129,8,1129,8,1129,8,1206,8,1130,8,1201,8,1201,8,1209,8,1127,8,1130,8,1125,8,1205,8,1206,8,1201,8,1126,8,1121,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1112,8,1960,1209,8,1994
777,和歌山　,1108,8,1115,8,1110,8,0,0,1128,8,1202,8,1204,8,1208,8,1218,8,1125,8,1126,8,1128,8,1128,8,1125,8,1120,8,1115,8,1120,8,1115,8,1123,8,1120,8,1201,8,1120,8,1130,8,0,0,1126,8,1125,8,1126,8,0,0,1201,8,1206,8,1205,8,1208,8,1209,8,1121,9,1207,9,1201,9,1211,8,1128,9,1121,9,1127,9,1128,9,1202,9,1127,9,1128,9,1125,9,1202,9,1203,9,1211,9,1130,9,1126,9,1202,9,1209,9,1212,9,1221,9,1210,9,1208,9,1207,9,1210,9,1215,9,1206,9,1209,9,1211,9,1211,9,1212,9,1205,9,1211,9,1213,9,1214,9,1210,9,1212,9,1207,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1206,8,1108,8,1953,1221,8,2006
778,潮岬　　,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1212,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1212,8,1992,1212,8,1992
780,奈良　　,1105,8,1028,8,1030,8,1029,8,1030,8,1029,8,0,0,1105,8,1117,8,1123,8,1122,8,1009,8,1117,8,1117,8,1106,8,1115,8,1109,8,1116,8,1117,8,1107,8,1105,8,1105,8,1111,8,1113,8,1121,8,1115,8,1124,8,1108,8,1105,8,1110,8,1109,8,1113,8,1125,8,1114,8,1108,8,1104,8,1116,8,1117,8,1106,8,1104,8,1129,8,1116,8,1111,8,1124,8,1112,8,1124,8,1117,8,1121,8,1119,8,1111,8,1120,8,1128,8,1128,8,1127,8,1130,8,1128,8,1122,8,1130,8,1202,8,1125,8,1128,8,1126,8,1207,8,1204,8,1109,9,1114,9,1115,9,1113,9,1115,9,1114,9,1120,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1121,8,1009,8,1964,1207,8,2015
800,厳原　　,1123,8,1130,8,1123,8,1126,8,1201,8,1111,8,0,0,1118,8,1124,8,1123,8,1129,8,1124,8,1115,8,1118,8,0,0,1125,8,1125,8,0,0,0,0,1120,8,1118,8,1120,8,1206,8,1129,8,1203,8,1118,8,1123,8,1121,8,1118,8,1124,8,1120,8,1123,8,1120,8,1116,9,1121,9,1121,9,1118,9,1118,9,1125,9,1122,9,1202,9,1124,9,1117,9,1122,9,1123,9,1128,9,1126,9,1123,9,1122,9,1116,9,1202,9,1127,9,1128,9,1204,9,1117,9,1120,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1111,8,1958,1206,8,1975
807,福岡　　,0,0,0,0,1102,8,1112,8,1102,8,1028,8,1110,8,1105,8,1012,8,1107,8,1102,8,0,0,0,0,0,0,1028,8,1024,8,1031,8,0,0,1115,8,1112,8,1020,8,1102,8,1031,8,1110,8,1125,8,1117,8,1122,8,1120,8,1116,8,1108,8,1110,8,1120,8,1108,8,1110,9,1130,8,1121,8,1127,8,1201,8,1125,8,1124,8,1129,8,1128,8,1116,8,1126,8,1126,8,1130,8,1206,8,1205,8,1203,8,1108,8,1210,8,1205,8,1201,8,1203,8,1128,8,1127,8,1201,8,1203,8,1210,8,1128,8,1210,8,0,0,1216,8,1210,8,1130,8,1205,8,1208,8,1205,8,1201,8,1206,8,1130,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1201,8,1012,8,1961,1216,8,2015
813,佐賀　　,0,0,1124,8,1114,8,1124,8,1112,8,1114,8,1129,8,1130,8,1204,8,1127,8,1122,8,1123,8,1122,8,1118,8,1120,8,1125,8,1128,8,1125,8,1125,8,1123,8,1117,8,1105,8,1110,8,1113,8,1122,8,1114,8,1123,8,1107,8,1118,8,1117,8,1122,8,1122,8,1123,8,1111,8,1119,8,1116,8,1125,8,1122,8,1118,8,1113,8,1129,8,1129,8,1120,9,1124,8,1115,8,1201,8,1130,8,1201,8,1125,8,1121,8,1215,8,1207,8,1205,8,104,8,1130,8,1125,8,1201,8,1124,8,1205,8,1129,8,1130,8,1125,8,1203,8,1202,8,1128,8,1128,8,0,0,1208,8,1203,8,1207,8,1128,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1130,8,1105,8,1974,104,8,2007
815,大分　　,0,0,0,0,0,0,0,0,0,0,1120,8,0,0,0,0,1120,8,0,0,1118,8,1119,8,1117,8,1115,8,1112,8,1121,8,0,0,0,0,0,0,1201,8,0,0,0,0,1204,8,1122,8,1125,8,1205,8,1124,8,1121,8,1114,8,0,0,1122,8,1124,8,1123,8,1114,9,1127,9,1116,9,1128,9,1123,9,1205,8,1201,8,1130,8,1125,9,1129,9,1123,9,1127,9,1201,9,0,0,1204,9,1127,9,1118,9,1205,9,1124,9,1201,9,1204,9,1130,9,1125,9,1126,9,1129,9,1201,9,1122,9,1128,9,1121,9,1130,9,1201,9,1127,9,1126,9,1126,9,1127,9,1122,9,1124,8,1122,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1128,8,1112,8,1967,1205,8,2003
817,長崎　　,1101,8,1110,8,1110,8,1020,8,1021,8,1103,8,1111,8,1111,8,1114,8,1111,8,1101,8,1107,8,1110,8,1110,8,1105,8,1108,8,1108,8,1107,8,1103,8,1128,8,1126,8,1124,8,1120,8,1110,8,1125,8,1123,8,1126,8,1117,8,1120,8,1126,8,1128,8,1202,8,1127,8,1125,8,1205,8,1125,8,1203,8,1130,8,0,0,1128,8,1204,8,1203,8,1122,8,1207,8,1207,8,1207,8,1204,8,1203,8,1202,8,1127,8,1216,8,108,8,1202,8,0,0,1128,8,1201,8,1211,8,1211,8,1215,8,1130,8,1130,8,1210,8,1221,8,1213,8,1205,8,1210,8,1215,8,1214,8,1210,8,1222,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1207,8,1020,8,1956,108,8,2005
819,熊本　　,1120,8,1111,8,1106,8,1115,8,0,0,0,0,0,0,0,0,0,0,0,0,1101,8,1118,8,1123,8,1129,8,1122,8,1120,8,1115,8,1120,8,1122,8,1116,8,1115,8,1115,8,1123,8,1112,8,1213,8,1221,8,102,8,1206,8,0,0,1127,8,1120,8,1126,8,1209,8,1206,8,1202,8,1125,8,1211,8,1213,8,1123,8,1127,8,1203,8,1206,8,1126,8,1202,8,1130,8,1208,8,1208,8,1202,8,1206,8,1124,8,1213,8,1206,8,1202,8,1206,8,1202,8,1201,8,1204,8,1123,8,1201,8,1122,8,1209,8,1127,8,1216,8,1130,8,1129,8,0,0,1204,9,1204,9,1129,9,1212,9,1206,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1202,8,1101,8,1963,102,8,1980
822,延岡　　,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1125,8,1104,8,1103,8,1102,8,1114,8,1121,8,1103,8,1030,8,1107,8,1121,8,1124,8,1122,8,1127,8,1205,8,1204,8,1202,8,1202,8,1126,8,1122,8,1117,8,1125,8,1117,8,1205,8,1127,8,1121,8,1201,8,1121,8,1124,8,1120,9,1129,8,1130,8,1210,8,1209,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1030,8,1969,1210,8,1993
827,鹿児島　,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1117,8,1112,8,0,0,0,0,0,0,1022,8,0,0,0,0,1122,8,0,0,0,0,0,0,1114,8,1201,8,1201,8,1203,8,1124,8,1122,8,1201,8,1117,8,1208,8,1129,8,1124,8,1206,8,1128,8,1207,8,1203,8,1202,8,1207,8,0,0,1201,8,1213,8,1228,8,1205,8,1215,8,110,8,114,8,1231,8,1204,8,1205,8,1216,8,1217,8,109,8,1208,8,1225,8,1209,8,1205,8,1207,8,1202,8,1206,8,0,0,1208,8,0,0,1209,8,1212,8,1130,8,1219,8,1210,8,1224,8,1201,8,1209,8,1127,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1215,8,1022,8,1967,114,8,1999
830,宮崎　　,0,0,0,0,0,0,1120,8,1123,8,1115,8,1128,8,1117,8,1202,8,1127,8,1115,8,1124,8,1130,8,1118,8,1112,8,1111,8,1120,8,1118,8,1122,8,1125,8,1125,8,1120,8,1126,8,1124,8,1129,8,1206,8,1126,8,1112,8,1116,8,1202,8,1201,8,1213,8,1126,8,1129,8,1210,8,1129,8,1206,8,1215,8,1204,8,1201,8,1212,8,1214,8,1212,8,1209,8,1211,8,1213,8,1206,8,1213,8,1119,8,1127,8,1208,8,1217,8,1212,8,1204,8,1125,8,1126,8,1130,8,1207,8,1201,8,1213,8,1130,8,1203,8,1205,8,1202,8,1124,8,1126,8,1124,8,0,0,1126,8,1228,8,1122,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1204,8,1111,8,1968,1228,8,2022
836,屋久島　,1121,8,1012,8,1015,8,1102,8,1020,8,1112,8,1123,8,1128,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1012,8,1954,1128,8,1960
837,種子島　,0,0,0,0,0,0,1120,8,0,0,1205,8,1102,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1102,8,1959,1205,8,1958
843,福江　　,0,0,1121,8,1125,8,1124,8,1129,8,0,0,1122,8,0,0,1209,8,0,0,0,0,0,0,1215,8,1128,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1130,8,1206,8,0,0,1121,8,1119,8,1120,8,1122,8,0,0,0,0,0,0,1213,8,1218,8,1124,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1119,8,1980,1218,8,1987
887,松山　　,0,0,1118,8,1120,8,1118,8,1125,8,0,0,1128,8,1123,8,1125,8,1125,8,1115,8,1124,8,1120,8,1103,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1206,8,1210,8,0,0,1209,8,1121,8,1212,8,1205,8,1216,8,1218,8,1218,8,1216,8,1206,8,1201,8,1118,8,1201,8,1130,8,1128,8,1202,8,1201,8,1127,8,1203,8,1202,8,1207,8,1203,8,1127,8,1211,8,1216,8,1206,8,1128,8,1207,8,1209,8,1208,8,1206,8,1214,8,1207,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1205,8,1103,8,1966,1218,8,1998
891,高松　　,1120,8,1115,8,1105,8,1113,8,1103,8,1105,8,1108,8,1111,8,1116,8,1114,8,1119,8,1118,8,1124,8,1115,8,1118,8,1115,8,1105,8,1110,8,0,0,0,0,0,0,0,0,1120,8,1110,8,1123,8,1120,8,1124,8,1110,8,1112,8,1103,8,1106,8,1104,8,1105,8,1108,9,1117,9,1116,9,1119,9,1114,9,1112,9,1116,9,1109,9,1124,9,1117,9,1114,9,1111,9,1128,9,1124,9,1125,9,1115,9,1111,9,1121,9,1121,9,1125,9,1207,9,1203,9,1128,9,1124,9,1129,9,1201,9,1122,9,1124,9,1124,9,1204,9,1128,9,1125,9,1130,9,1129,9,1130,9,1126,9,1124,9,1124,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1123,8,1103,8,1982,1207,8,2006
892,宇和島　,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1124,8,1118,8,1123,8,1112,8,1118,8,1115,8,0,0,1117,8,1204,8,1116,8,1111,8,1116,8,1106,8,1127,8,1119,8,1118,8,1108,8,1105,8,1104,8,1106,8,1114,8,1122,8,1111,8,1119,8,1110,8,0,0,0,0,0,0,0,0,0,0,0,0,1114,8,1122,8,1112,8,1123,8,1129,8,1129,8,1120,8,1116,8,1126,8,1121,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1104,8,1982,1204,8,1972
893,高知　　,0,0,0,0,1115,8,1118,8,1118,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1120,8,1126,8,1125,8,1122,8,1122,8,1108,8,1130,8,1127,8,1119,9,1203,9,1125,9,1122,9,1123,9,1121,9,1205,9,1205,9,1207,9,1128,9,1128,9,1128,9,1127,9,1203,9,1213,9,1121,9,1117,9,1201,9,1208,9,1202,9,1201,9,1129,9,1126,9,1130,9,1206,9,1209,9,1126,9,1202,8,1212,8,1207,8,1128,8,1128,8,1205,8,1212,8,1212,8,1208,8,1209,8,1211,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1202,8,1108,8,1983,1213,8,2000
895,徳島　　,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1130,8,1130,8,1209,8,1205,8,1125,8,1127,8,1130,8,1201,8,1203,8,1127,8,1122,8,1122,8,1130,8,1202,8,1205,8,1205,8,1201,8,1123,8,1126,8,1126,8,1129,8,1119,8,1124,8,1126,8,1203,8,1125,8,1120,8,1127,8,1202,8,1124,8,1121,8,1128,8,1128,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1128,8,1119,8,2012,1209,8,1993
909,名瀬　　,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912,与那国島,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917,西表島　,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
918,石垣島　,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
927,宮古島　,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
929,久米島　,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
